,Title[1][2],Developer(s),Publisher(s)[1][2][3],Publisher(s)[1][2][3],Release date,Release date
,Title[1][2],Developer(s),North America,Europe / PAL,North America[1][2][3],Europe / PAL[4]
0,The 3-D Battles of WorldRunner,Square,Acclaim Entertainment,Unreleased,September 1987,Unreleased
1,8 Eyes,Thinking Rabbit,Taxan,Unreleased,January 1990,Unreleased
2,10-Yard Fight,Irem,Nintendo,Nintendo,"October 18, 1985","December 6, 1986"
3,720°,Beam Software,Mindscape,Unreleased,November 1989,Unreleased
4,1942,Micronics,Capcom,Unreleased,"November 1, 1986",Unreleased
5,1943: The Battle of Midway,Capcom,Capcom,Unreleased,October 1988,Unreleased
6,Abadox: The Deadly Inner War,Natsume,Milton Bradley Company,Unreleased,March 1990,Unreleased
7,The Addams Family,Ocean Software,Ocean Software,Ocean Software,January 1992,December 1992
8,The Addams Family: Pugsley's Scavenger Hunt,Enigma Variations,Ocean Software,Ocean Software,August 1993,1992
9,Advanced Dungeons & Dragons: DragonStrike,Westwood Associates,FCI,Unreleased,July 1992,Unreleased
10,Advanced Dungeons & Dragons: Heroes of the Lance,Natsume,FCI,Unreleased,January 1991,Unreleased
11,Advanced Dungeons & Dragons: Hillsfar,Crosstalk,FCI,Unreleased,February 1993,Unreleased
12,Advanced Dungeons & Dragons: Pool of Radiance,"Marionette, SRS",FCI,Unreleased,April 1992,Unreleased
13,Adventure Island (NA)Adventure Island Classic (EU)Adventure Island Classic in the Pacific (FR),Hudson Soft,Hudson Soft,Hudson Soft,September 1988,1992
14,Adventure Island II (NA)The Adventure Island Part II (EU),Now Production,Hudson Soft,Hudson Soft,February 1991,"July 22, 1992"
15,Adventure Island 3,Now Production,Hudson Soft,Unreleased,September 1992,Unreleased
16,Adventures in the Magic Kingdom,Capcom,Capcom,Capcom,June 1990,"December 10, 1992"
17,The Adventures of Bayou Billy,Konami,Konami,Konami,June 1989,"January 24, 1991"
18,Adventures of Dino Riki,Hudson Soft,Hudson Soft,Unreleased,September 1989,Unreleased
19,The Adventures of Gilligan's Island,Human Entertainment,Bandai,Unreleased,July 1990,Unreleased
20,Adventures of Lolo,HAL Laboratory,HAL America,HAL Laboratory,April 1989,"February 21, 1991"
21,Adventures of Lolo 2,HAL Laboratory,HAL America,HAL Laboratory,March 1990,1991
22,Adventures of Lolo 3,HAL Laboratory,HAL America,HAL Laboratory,"November 21, 1991","May 27, 1992"
23,The Adventures of Rad Gravity,Interplay Productions,Activision,Activision,December 1990,"May 30, 1991"
24,The Adventures of Rocky and Bullwinkle and Friends,Radical Entertainment,THQ,Unreleased,December 1992,Unreleased
25,Adventures of Tom Sawyer,Winkysoft,SETA,Unreleased,August 1989,Unreleased
26,Air Fortress,HAL Laboratory,HAL America,HAL Laboratory,September 1989,1989
27,Airwolf,Beam Software,Acclaim Entertainment,Acclaim Entertainment,June 1989,August 1988
28,Al Unser Jr.'s Turbo Racing (NA)Turbo Racing (EU),Data East,Data East,Data East,March 1990,1991
29,Alex Demeo's Race America (NA)Corvette ZR-1 Challenge (EU),Imagineering,Absolute Entertainment,Milton Bradley Company,May 1992,1990
30,Alfred Chicken,Twilight,Mindscape,Mindscape,February 1994,1993
31,Alien 3,Probe Software,LJN,LJN,March 1993,1993
32,All-Pro Basketball,Aicom,Vic Tokai,Unreleased,December 1989,Unreleased
33,Alpha Mission,SNK,SNK,SNK,October 1987,1987
34,Amagon,Aicom,American Sammy,Unreleased,April 1989,Unreleased
35,American Gladiators,Incredible Technologies,GameTek,Unreleased,October 1991,Unreleased
36,Anticipation,Rare,Nintendo,Nintendo,November 1988,"October 25, 1989"
37,Arch Rivals,Rare,Acclaim Entertainment,Acclaim Entertainment,November 1990,1991
38,Archon,Bullet-Proof Software,Activision,Unreleased,December 1989,Unreleased
39,Arkanoid,Taito,Taito,Unreleased,August 1987,Unreleased
40,Arkista's Ring,NMK,American Sammy,Unreleased,June 1990,Unreleased
41,Asterix,Bit Managers,Unreleased,Infogrames,Unreleased,1993
42,Astyanax,Aicom,Jaleco,Jaleco,March 1990,1990
43,Athena,Micronics,SNK,Unreleased,August 1987,Unreleased
44,Athletic World,Human Entertainment,Bandai,Nintendo,July 1987,"June 15, 1988"
45,Attack of the Killer Tomatoes,Imagineering,THQ,THQ,January 1992,1991
46,Aussie Rules Footy,Beam Software,Unreleased,Laser Beam Entertainment,Unreleased,1991
47,Back to the Future,Beam Software,LJN,Unreleased,September 1989,Unreleased
48,Back to the Future Part II & III,Beam Software,LJN,Unreleased,September 1990,Unreleased
49,Bad Dudes (NA)Bad Dudes vs. DragonNinja (EU),Data East,Data East,Ocean Software,August 1989,1990
50,Bad News Baseball,Tecmo,Tecmo,Unreleased,June 1990,Unreleased
51,Bad Street Brawler,Beam Software,Mattel,Unreleased,September 1989,Unreleased
52,Balloon Fight,Nintendo Research & Development 1,Nintendo,Nintendo,"June 18, 1986","December 15, 1986"
53,Banana Prince,KID,Unreleased,Takara,Unreleased,February 1992
54,Bandai Golf: Challenge Pebble Beach,TOSE,Bandai,Unreleased,February 1989,Unreleased
55,Bandit Kings of Ancient China,Koei,Koei,Unreleased,December 1990,Unreleased
56,Barbie,Imagineering,Hi Tech Expressions,Hi Tech Expressions,December 1991,1992
57,The Bard's Tale,Atelier Double,FCI,Unreleased,November 1991,Unreleased
58,Barker Bill's Trick Shooting,Nintendo Research & Development 1,Nintendo,Nintendo,August 1990,"June 27, 1991"
59,Base Wars,Konami,Ultra Games,Unreleased,June 1991,Unreleased
60,Baseball,Nintendo Research & Development 1,Nintendo,Nintendo,"October 18, 1985","September 1, 1986"
61,Baseball Simulator 1.000,Culture Brain,Culture Brain,Unreleased,March 1990,Unreleased
62,Baseball Stars,SNK,SNK,Unreleased,July 1989,Unreleased
63,Baseball Stars 2,Pixel,Romstar,Unreleased,July 1992,Unreleased
64,Bases Loaded,TOSE,Jaleco,Unreleased,July 1988,Unreleased
65,Bases Loaded II: Second Season,TOSE,Jaleco,Unreleased,January 1990,Unreleased
66,Bases Loaded 3,TOSE,Jaleco,Unreleased,September 1991,Unreleased
67,Bases Loaded 4,TOSE,Jaleco,Unreleased,April 1993,Unreleased
68,Batman: The Video Game,Sunsoft,Sunsoft,Sunsoft,February 1990,"September 14, 1990"
69,Batman: Return of the Joker,Sunsoft,Sunsoft,Sunsoft,December 1991,"November 19, 1992"
70,Batman Returns,Konami,Konami,Konami,January 1993,1993
71,Battle Chess,Beam Software,Data East,Unreleased,July 1990,Unreleased
72,The Battle of Olympus,Infinity,Brøderbund,Nintendo,December 1989,"September 26, 1991"
73,Battle Tank,Imagineering,Absolute Entertainment,Unreleased,September 1990,Unreleased
74,Battleship,Mindscape,Mindscape,Mindscape,September 1993,1993
75,Battletoads,Rare,Tradewest,Tradewest,June 1991,"February 18, 1993"
76,Battletoads & Double Dragon,Rare,Tradewest,Nintendo,June 1993,1993
77,Beetlejuice,Rare,LJN,Unreleased,May 1991,Unreleased
78,Best of the Best: Championship Karate,Movie Software,Electro Brain,Loriciel,December 1992,1993
79,Bigfoot,Beam Software,Acclaim Entertainment,Acclaim Entertainment,August 1990,"January 24, 1991"
80,Bill & Ted's Excellent Video Game Adventure,Rocket Science Productions,LJN,Unreleased,August 1991,Unreleased
81,Bill Elliott's NASCAR Challenge,Distinctive Software,Konami,Unreleased,December 1991,Unreleased
82,Bionic Commando,Capcom,Capcom,Capcom,December 1988,"October 26, 1990"
83,The Black Bass,Another,Hot-B,Unreleased,September 1989,Unreleased
84,Blades of Steel,Konami,Konami,Konami,December 1988,"November 23, 1990"
85,Blaster Master,Sunsoft,Sunsoft,Sunsoft,November 1988,"April 25, 1991"
86,The Blue Marlin,Hot-B,Hot-B,Unreleased,July 1992,Unreleased
87,The Blues Brothers,Titus Software,Titus Software,Titus Software,September 1992,1992
88,Bo Jackson Baseball,Beam Software,Data East,Unreleased,October 1991,Unreleased
89,Bomberman,Hudson Soft,Hudson Soft,Unreleased,January 1989,Unreleased
90,Bomberman II (NA)Dynablaster (EU),Hudson Soft,Hudson Soft,Hudson Soft,February 1993,1991
91,Bonk's Adventure,AI,Hudson Soft,Unreleased,January 1994,Unreleased
92,Boulder Dash,"Data East, Sakata SAS",JVC Musical Industries,Nintendo,June 1990,1990
93,A Boy and His Blob: Trouble on Blobolonia,Imagineering,Absolute Entertainment,Nintendo,January 1990,1991
94,Bram Stoker's Dracula,Probe Software,Sony Imagesoft,Sony Imagesoft,September 1993,1993
95,Break Time: The National Pool Tour,Opera House,FCI,Unreleased,January 1993,Unreleased
96,BreakThru,Data East,Data East,Unreleased,November 1987,Unreleased
97,Bubble Bobble,Taito,Taito,Taito,November 1988,October 1990
98,Bubble Bobble Part 2,OLMI.T.L,Taito,Unreleased,August 1993,Unreleased
99,Bucky O'Hare,Konami,Konami,Palcom Software,January 1992,"February 18, 1993"
100,The Bugs Bunny Birthday Blowout (NA)The Bugs Bunny Blowout (EU),Kemco,Kemco*Seika,Kemco,September 1990,1990
101,The Bugs Bunny Crazy Castle,Kemco,Kemco*Seika,Unreleased,August 1989,Unreleased
102,Bump 'n' Jump,"Data East, Sakata SAS",Vic Tokai,Unreleased,December 1988,Unreleased
103,Burai Fighter,KID,Taxan,Nintendo,March 1990,1990
104,BurgerTime,"Data East, Sakata SAS",Data East,Unreleased,May 1987,Unreleased
105,Cabal,Zippo Games,Milton Bradley Company,Unreleased,June 1990,Unreleased
106,Caesars Palace,Realtime Associates,Virgin Interactive,Unreleased,December 1992,Unreleased
107,California Games,Rare,Milton Bradley Company,Milton Bradley Company,June 1989,1990
108,Capcom's Gold Medal Challenge '92,Make Software,Capcom,Capcom,August 1992,"June 17, 1993"
109,Captain America and The Avengers,Data East,Data East,Data East,December 1991,1991
110,Captain Planet and the Planeteers,Chris Gray Enterprises,Mindscape,Mindscape,September 1991,"August 20, 1992"
111,Captain Skyhawk,Rare,Milton Bradley Company,Nintendo,June 1990,"May 26, 1994"
112,Casino Kid,SOFEL,SOFEL,Unreleased,October 1989,Unreleased
113,Casino Kid 2,SOFEL,SOFEL,Unreleased,April 1993,Unreleased
114,Castelian,Bits Studios,Triffix,Storm,June 1991,1993
115,Castle of Dragon,Athena,SETA,Unreleased,June 1990,Unreleased
116,Castlequest,ASCII,Nexoft,Unreleased,September 1989,Unreleased
117,Castlevania,Konami,Konami,Konami,May 1987,"December 19, 1988"
118,Castlevania II: Simon's Quest,Konami,Konami,Konami,December 1988,"April 27, 1990"
119,Castlevania III: Dracula's Curse,Konami,Konami,Palcom Software,September 1990,"December 10, 1992"
120,Caveman Games,Painting by Numbers,Data East,Unreleased,October 1990,Unreleased
121,Championship Bowling,Athena,Romstar,Unreleased,December 1989,Unreleased
122,Championship Pool,Bitmasters,Mindscape,Unreleased,October 1993,Unreleased
123,Championship Rally,Human Entertainment,Unreleased,HAL Laboratory,Unreleased,1991
124,Chessmaster,Software Toolworks,Hi Tech Expressions,Nintendo,January 1990,"March 26, 1992"
125,Chip 'n Dale: Rescue Rangers,Capcom,Capcom,Capcom,June 1990,"December 12, 1991"
126,Chip 'n Dale: Rescue Rangers 2,Make Software,Capcom,Capcom,January 1994,"September 29, 1994"
127,Chubby Cherub,TOSE,Bandai,Unreleased,"October 29, 1986",Unreleased
128,Circus Caper,Advance Communication Company,Toho,Unreleased,July 1990,Unreleased
129,City Connection,Jaleco,Jaleco,Jaleco,May 1988,1988
130,Clash at Demonhead,Vic Tokai,Vic Tokai,Unreleased,January 1990,Unreleased
131,Classic Concentration,Softie,GameTek,Unreleased,September 1990,Unreleased
132,Cliffhanger,Spidersoft,Sony Imagesoft,Unreleased,November 1993,Unreleased
133,Clu Clu Land,Nintendo Research & Development 1,Nintendo,Nintendo,"October 18, 1985","February 15, 1987"
134,Cobra Command,Data East,Data East,Unreleased,November 1988,Unreleased
135,Cobra Triangle,Rare,Nintendo,Nintendo,July 1989,"October 25, 1989"
136,Code Name: Viper,"Arc System Works, Capcom",Capcom,Unreleased,March 1990,Unreleased
137,Color a Dinosaur,FarSight Studios,Virgin Interactive,Unreleased,July 1993,Unreleased
138,Commando,Capcom,Capcom,Unreleased,November 1986,Unreleased
139,Conan: The Mysteries of Time,Eastridge Technology,Mindscape,Unreleased,February 1991,Unreleased
140,Conflict,Vic Tokai,Vic Tokai,Unreleased,March 1990,Unreleased
141,Conquest of the Crystal Palace,Quest,Asmik,Unreleased,November 1990,Unreleased
142,Contra (NA)Probotector (EU),Konami,Konami,Konami,February 1988,"December 28, 1990"
143,Contra Force,Konami,Konami,Unreleased,September 1992,Unreleased
144,Cool World,Ocean Software,Ocean Software,Unreleased,June 1993,Unreleased
145,Cowboy Kid,Pixel,Romstar,Unreleased,January 1992,Unreleased
146,Crackout,Konami,Unreleased,Palcom Software,Unreleased,1991
147,Crash 'n the Boys: Street Challenge,Technōs Japan,Technōs Japan,Unreleased,October 1992,Unreleased
148,Crystalis,SNK,SNK,Unreleased,July 1990,Unreleased
149,Cyberball,Richard Seaborne,Jaleco,Unreleased,January 1992,Unreleased
150,Cybernoid: The Fighting Machine,Raffaele Cecco,Acclaim Entertainment,Unreleased,December 1989,Unreleased
151,Dance Aerobics,Human Entertainment,Nintendo,Unreleased,March 1989,Unreleased
152,Danny Sullivan's Indy Heat,Rare,Tradewest,Tradewest,August 1992,1992
153,Darkman,Painting by Numbers,Ocean Software,Ocean Software,October 1991,1991
154,Dash Galaxy in the Alien Asylum,Beam Software,Data East,Unreleased,February 1990,Unreleased
155,Day Dreamin' Davey,Sculptured Software,HAL America,Unreleased,June 1992,Unreleased
156,Days of Thunder,Beam Software,Mindscape,Mindscape,October 1990,"April 25, 1991"
157,Deadly Towers,"Lenar, Tamtex",Brøderbund,Unreleased,September 1987,Unreleased
158,Defender II,Vid Kidz,HAL America,Unreleased,July 1988,Unreleased
159,Defender of the Crown,Beam Software,Ultra Games,Palcom Software,July 1989,"July 25, 1991"
160,Defenders of Dynatron City,Lucasfilm Games,JVC Musical Industries,Unreleased,July 1992,Unreleased
161,Déjà Vu,Kemco,Kemco*Seika,Kemco,December 1990,"September 24, 1992"
162,Demon Sword,TOSE,Taito,Unreleased,January 1990,Unreleased
163,Desert Commander,Kemco,Kemco*Seika,Unreleased,June 1989,Unreleased
164,Destination Earthstar,Imagineering,Acclaim Entertainment,Unreleased,February 1990,Unreleased
165,Destiny of an Emperor,Capcom,Capcom,Unreleased,September 1990,Unreleased
166,Devil World,Nintendo Research & Development 1,Unreleased,Nintendo,Unreleased,"July 15, 1987"
167,Dick Tracy,Realtime Associates,Bandai,Unreleased,August 1990,Unreleased
168,Die Hard,Pack-In-Video,Activision,Activision,January 1992,January 1992
169,Dig Dug II,Namco,Bandai,Unreleased,December 1989,Unreleased
170,Digger T. Rock: Legend of the Lost City,Rare,Milton Bradley Company,Milton Bradley Company,December 1990,1991
171,Dirty Harry,Gray Matter Inc.,Mindscape,Unreleased,December 1990,Unreleased
172,Disney's Aladdin,NMS Software,Unreleased,Virgin Interactive,Unreleased,"December 31, 1994"
173,Disney's Beauty and the Beast,Probe Software,Unreleased,Hudson Soft,Unreleased,1994
174,Disney's Darkwing Duck,Capcom,Capcom,Capcom,June 1992,"December 9, 1993"
175,Disney's The Jungle Book,"Eurocom, Virgin Interactive",Virgin Interactive,Virgin Interactive,August 1994,"August 25, 1994"
176,Disney's The Lion King,Dark Technologies,Unreleased,Virgin Interactive,Unreleased,"May 25, 1995"
177,Disney's The Little Mermaid,Capcom,Capcom,Unreleased,July 1991,Unreleased
178,Donkey Kong,"Nintendo Research & Development 1, Nintendo Research & Development 2",Nintendo,Nintendo,"June 1, 1986","October 15, 1986"
179,Donkey Kong 3,Nintendo Research & Development 1,Nintendo,Nintendo,"June 6, 1986",September 1987
180,Donkey Kong Classics,Nintendo,Nintendo,Nintendo,October 1988,"August 10, 1989"
181,Donkey Kong Jr.,"Nintendo Research & Development 1, Nintendo Research & Development 2",Nintendo,Nintendo,"June 1, 1986",1987
182,Donkey Kong Jr. Math,Nintendo Research & Development 2,Nintendo,Nintendo,"June 6, 1986",September 1986
183,Double Dare,Rare,GameTek,Unreleased,April 1990,Unreleased
184,Double Dragon,Technōs Japan,Tradewest,Nintendo,June 1988,"September 28, 1990"
185,Double Dragon II: The Revenge,Technōs Japan,Acclaim Entertainment,Acclaim Entertainment,January 1990,August 1990
186,Double Dragon III: The Sacred Stones,Technōs Japan,Acclaim Entertainment,Acclaim Entertainment,February 1991,January 1991
187,Double Dribble,Konami,Konami,Konami,September 1987,1988
188,Dr. Chaos,"Marionette, SRS",FCI,Unreleased,November 1988,Unreleased
189,Dr. Jekyll and Mr. Hyde,Advance Communication Company,Bandai,Unreleased,April 1989,Unreleased
190,Dr. Mario,Nintendo Research & Development 1,Nintendo,Nintendo,"October 14, 1990","June 27, 1991"
191,Dragon Fighter,Natsume,SOFEL,Unreleased,January 1992,Unreleased
192,Dragon Power (NA)Dragon Ball (EU),TOSE,Bandai,Bandai,March 1988,1990
193,Dragon Spirit: The New Legend,Now Production,Bandai,Unreleased,June 1990,Unreleased
194,Dragon Warrior,Chunsoft,Nintendo,Unreleased,August 1989,Unreleased
195,Dragon Warrior II,Chunsoft,Enix,Unreleased,September 1990,Unreleased
196,Dragon Warrior III,Chunsoft,Enix,Unreleased,March 1992,Unreleased
197,Dragon Warrior IV,Chunsoft,Enix,Unreleased,October 1992,Unreleased
198,Dragon's Lair,MotiveTime,CSG Imagesoft,Elite Systems,December 1990,"January 3, 1992"
199,Dropzone,Eurocom,Unreleased,Mindscape,Unreleased,1992
200,Duck Hunt,"Nintendo Research & Development 1, Intelligent Systems",Nintendo,Nintendo,"October 18, 1985","August 15, 1987"
201,DuckTales[a],Capcom,Capcom,Capcom,September 1989,"December 14, 1990"
202,DuckTales 2,Make Software,Capcom,Capcom,June 1993,"November 18, 1993"
203,Dungeon Magic: Sword of the Elements,Natsume,Taito,Unreleased,July 1990,Unreleased
204,Dusty Diamond's All-Star Softball,TOSE,Brøderbund,Unreleased,July 1990,Unreleased
205,Dynowarz: Destruction of Spondylus,Advance Communication Company,Bandai,Unreleased,April 1990,Unreleased
206,Eggsplode! (part of Short Order / Eggsplode!),TOSE,Nintendo,Unreleased,December 1989,Unreleased
207,Elevator Action,Micronics,Taito,Unreleased,August 1987,Unreleased
208,Eliminator Boat Duel,Sculptured Software,Electro Brain,Storm,November 1991,"April 29, 1993"
209,Elite,David BrabenIan Bell,Unreleased,Imagineer,Unreleased,1991
210,Excitebike,Nintendo Research & Development 1,Nintendo,Nintendo,"October 18, 1985","September 1, 1986"
211,F-15 Strike Eagle,MicroProse,MicroProse,MicroProse,February 1992,"February 18, 1993"
212,F-117A Stealth Fighter,MicroProse,MicroProse,Unreleased,December 1992,Unreleased
213,Family Feud,Beam Software,GameTek,Unreleased,May 1991,Unreleased
214,Faria: A World of Mystery and Danger,Game Arts,Nexoft,Unreleased,June 1991,Unreleased
215,Faxanadu,Hudson Soft,Nintendo,Nintendo,August 1989,"December 28, 1990"
216,Felix the Cat,Shimada Kikaku,Hudson Soft,Hudson Soft,October 1992,1992
217,Ferrari Grand Prix Challenge,System 3,Acclaim Entertainment,Acclaim Entertainment,June 1992,June 1992
218,Fester's Quest,Sunsoft,Sunsoft,Sunsoft,September 1989,"September 14, 1990"
219,Final Fantasy,Square,Nintendo,Unreleased,May 1990,Unreleased
220,Fire 'n Ice (NA)Solomon's Key 2 (EU),Tecmo,Tecmo,Tecmo,March 1993,"March 18, 1993"
221,Fisher-Price: Firehouse Rescue,Imagineering,GameTek,Unreleased,March 1992,Unreleased
222,Fisher-Price: I Can Remember,Beam Software,GameTek,Unreleased,March 1990,Unreleased
223,Fisher-Price: Perfect Fit,Beam Software,GameTek,Unreleased,March 1990,Unreleased
224,Fist of the North Star,Shouei System,Taxan,Unreleased,April 1989,Unreleased
225,Flight of the Intruder (NA)Phantom Air Mission (EU),Imagineering,Mindscape,Activision,May 1991,1991
226,The Flintstones: The Rescue of Dino & Hoppy,"Taito, Sol",Taito,Taito,December 1991,"April 30, 1992"
227,The Flintstones: Surprise at Dinosaur Peak,"Taito, Sol",Taito,Taito,August 1994,"February 24, 1994"
228,Flying Dragon: The Secret Scroll,Culture Brain,Culture Brain,Unreleased,August 1989,Unreleased
229,Flying Warriors,Culture Brain,Culture Brain,Unreleased,February 1991,Unreleased
230,Formula 1 Sensation,Konami,Unreleased,Palcom Software,Unreleased,1993
231,Formula One: Built to Win,Winkysoft,SETA,Unreleased,November 1990,Unreleased
232,Fox's Peter Pan and the Pirates: The Revenge of Captain Hook,"Richard Seaborne, Equilibrium",THQ,Unreleased,January 1991,Unreleased
233,Frankenstein: The Monster Returns,TOSE,Bandai,Unreleased,July 1991,Unreleased
